frame_idx,num_frames,seconds,fps,local_window_full,model,n_local,sample_fps,n_frame_tokens,prune_method,prune_threshold,tokens_kept,tokens_seen,keep_rate,vision_method,vision_threshold,vision_patches_kept,vision_patches_seen,vision_keep_rate,video_hours,kv_cache_bytes,gpu_weights_bytes,gpu_peak_bytes
265,1,0.01732357800938189,57.72479562007527,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
266,1,0.01716785808093846,58.2483845850464,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
267,1,0.01700525707565248,58.80534446208192,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
268,1,0.016957442043349147,58.97115835299042,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
269,1,0.016935140010900795,59.04881798180121,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
270,1,0.016899387002922595,59.1737439841492,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
271,1,0.01735104399267584,57.633419661786135,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
272,1,0.09415842802263796,10.620398205454066,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
273,1,0.017409664927981794,57.43935935221497,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
274,1,0.01731973804999143,57.737593785403405,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
275,1,0.0949323660461232,10.533815195485033,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
276,1,0.015908782021142542,62.85836330342665,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
277,1,0.014370737946592271,69.58584894640916,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
278,1,0.014391954988241196,69.48326344940907,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
279,1,0.09342001704499125,10.70434401139531,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
280,1,0.014625790063291788,68.37237480317918,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
281,1,0.015115523943677545,66.1571510009268,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
282,1,0.014581002993509173,68.58238767560478,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
283,1,0.014362110989168286,69.62764740880966,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
284,1,0.014342003036290407,69.72526762612179,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
285,1,0.09393054095562547,10.646164600206216,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
286,1,0.014498441945761442,68.97292852162958,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
287,1,0.01438145397696644,69.53399855130193,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
288,1,0.018534930073656142,53.952186278884795,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
289,1,0.0164387320401147,60.831942363908894,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
290,1,0.014508554944768548,68.92485184133221,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
291,1,0.014674913953058422,68.14350007085312,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
292,1,0.014603065908886492,68.47877057046384,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
293,1,0.0961900579277426,10.396084809005876,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
294,1,0.015589403104968369,64.14613781340341,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
295,1,0.014416169025935233,69.36655627448334,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
296,1,0.014277464943006635,70.04044513447175,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
297,1,0.014291305094957352,69.97261575171656,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
298,1,0.01657405693549663,60.33525792096815,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
299,1,0.016022432944737375,62.412493998201036,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
300,1,0.01444274908863008,69.23889585447695,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
301,1,0.014364518923684955,69.61597567678712,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
302,1,0.014299525995738804,69.93238798950368,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
303,1,0.09593010297976434,10.424256504873572,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
304,1,0.014836303074844182,67.4022359178924,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
305,1,0.014727259986102581,67.90129331210645,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
306,1,0.0164917369838804,60.63642665277981,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
307,1,0.015062157064676285,66.39155306282102,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
308,1,0.014526913058944046,68.83774935131947,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
309,1,0.09672429505735636,10.338664131974411,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
310,1,0.015164271113462746,65.94448177019245,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
311,1,0.01444143895059824,69.2451772583628,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
312,1,0.014390052994713187,69.49244734313304,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
313,1,0.014332209946587682,69.77291036949171,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
314,1,0.014692810946144164,68.06049595720349,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
315,1,0.09766874299384654,10.238690182211144,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
316,1,0.015029847039841115,66.53427658639507,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
317,1,0.014617606066167355,68.41065462247703,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
318,1,0.014480581972748041,69.05799793695901,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
319,1,0.014356011990457773,69.65722797283013,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
320,1,0.09831647900864482,10.171234874186977,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
321,1,0.014444865984842181,69.22874888900712,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
322,1,0.0144190420396626,69.35273489385011,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
323,1,0.01449294900521636,68.99906979870529,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
324,1,0.09953353798482567,10.046864808045449,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
325,1,0.015078157070092857,66.32110246307718,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
326,1,0.014635621104389429,68.32644770368412,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
327,1,0.014387580915354192,69.50438756058124,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
328,1,0.014362971996888518,69.62347348561511,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
329,1,0.014274762943387032,70.05370274560411,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
330,1,0.10022692300844938,9.977359076619537,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
331,1,0.014521523960866034,68.86329580110834,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
332,1,0.014454651973210275,69.18188012090249,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
333,1,0.014433530974201858,69.28311594629032,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
334,1,0.014468809007667005,69.11418897506361,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
335,1,0.014806429971940815,67.5382250748538,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
336,1,0.014592529041692615,68.52821722285968,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
337,1,0.10126930999103934,9.874659954614913,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
338,1,0.014497908996418118,68.97546399601914,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
339,1,0.014351916033774614,69.67710775667044,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
340,1,0.10211458592675626,9.79292028581764,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
341,1,0.014705239911563694,68.00297077871096,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
342,1,0.014647268922999501,68.27211306469395,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
343,1,0.014437170000746846,69.2656524753999,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
344,1,0.10287620092276484,9.720421156986136,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
345,1,0.015025248983874917,66.55463753533796,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
346,1,0.014663964975625277,68.19438000992359,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
347,1,0.014429504983127117,69.30244669996178,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
348,1,0.014944224036298692,66.91548504432585,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
349,1,0.014499198994599283,68.96932722783403,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
350,1,0.014433228992857039,69.28456553241807,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
351,1,0.014347944059409201,69.69639663072233,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
352,1,0.014323838986456394,69.813686187448,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
353,1,0.10370655101723969,9.642592393548645,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
354,1,0.015416329028084874,64.86628549366316,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
355,1,0.01515409501735121,65.98876401758172,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
356,1,0.01515757804736495,65.97360058943214,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
357,1,0.015442881966009736,64.75475252618205,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
358,1,0.015314418007619679,65.29794338266402,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
359,1,0.014528078958392143,68.83222502190148,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
360,1,0.014379018102772534,69.54577794204056,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
361,1,0.01450775598641485,68.92864761003742,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
362,1,0.10428095096722245,9.58947910164647,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
363,1,0.014565806020982563,68.65394188000748,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
364,1,0.014488459099084139,69.02045228972715,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
365,1,0.014570474973879755,68.63194245847738,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
366,1,0.10570045607164502,9.460697116786214,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
367,1,0.015201354050077498,65.7836135324341,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
368,1,0.014677706989459693,68.13053297208594,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
369,1,0.014419456012547016,69.350743823474,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
370,1,0.014495339011773467,68.98769316038594,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
371,1,0.10645575798116624,9.393573621230674,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
372,1,0.014493639930151403,68.99578055059035,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
373,1,0.014461320010013878,69.14998072842178,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
374,1,0.1072404570877552,9.324839031427262,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
375,1,0.015046915970742702,66.45880138789934,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
376,1,0.014641628949902952,68.2984115648299,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
377,1,0.014527310035191476,68.83586827689119,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
378,1,0.014565061079338193,68.65745324052139,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
379,1,0.014417858910746872,69.35842597645437,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
380,1,0.01448473404161632,69.0382023671877,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
381,1,0.10796416900120676,9.262332209390902,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
382,1,0.014552804990671575,68.7152752092126,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
383,1,0.014579531969502568,68.58930739970239,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
384,1,0.014430818962864578,69.2961364544411,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
385,1,0.014489336055703461,69.01627487660957,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
386,1,0.10879963706247509,9.191207130826903,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
387,1,0.015171229024417698,65.91423795597088,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
388,1,0.014578528003767133,68.59403087483162,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
389,1,0.014851993066258729,67.33103062590533,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
390,1,0.014689087052829564,68.07775026477017,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
391,1,0.014550133026205003,68.72789397863136,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
392,1,0.10958707693498582,9.125163550016623,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
393,1,0.014549421961419284,68.73125287394241,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
394,1,0.014544061035849154,68.75658714131731,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
395,1,0.11076336400583386,9.028255948847223,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
396,1,0.014956263010390103,66.86162173701418,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
397,1,0.014567601028829813,68.64548239761396,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
398,1,0.014537591021507978,68.78718754163098,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
399,1,0.014445162960328162,69.22732562771186,False,llava_ov_7b,15000,2.0,196,rlt,0.6,11664,78400,0.14877551020408164,none,,,,,0.05555555555555555,0,16588876288,20342779392
